	gene	Community_Module
641	Ralb	Joint_Module_11
642	Ralgapa2	Joint_Module_11
643	Rap1gap	Joint_Module_11
644	Rapgef5	Joint_Module_11
645	Raph1	Joint_Module_11
646	Rassf3	Joint_Module_11
647	Rbm47	Joint_Module_11
648	Rbp4	Joint_Module_11
649	Rbpms	Joint_Module_11
650	Reep3	Joint_Module_11
651	Reep6	Joint_Module_11
652	Relch	Joint_Module_11
653	Retreg1	Joint_Module_11
654	Retsat	Joint_Module_11
655	Rfk	Joint_Module_11
656	Rgs11	Joint_Module_11
657	Rgs4	Joint_Module_11
658	Rian	Joint_Module_11
659	Rida	Joint_Module_11
660	Rmdn2	Joint_Module_11
661	Rnaset2a	Joint_Module_11
662	Rnaset2b	Joint_Module_11
663	Rnf128	Joint_Module_11
664	Rnf144a	Joint_Module_11
665	Rnf149	Joint_Module_11
666	Rock1	Joint_Module_11
667	Romo1	Joint_Module_11
668	Ros1	Joint_Module_11
669	Rpl36al	Joint_Module_11
670	Rrbp1	Joint_Module_11
671	Rsrp1	Joint_Module_11
672	Rxra	Joint_Module_11
673	Samd9l	Joint_Module_11
674	Scmh1	Joint_Module_11
675	Scn8a	Joint_Module_11
676	Scp2	Joint_Module_11
677	Sdcbp2	Joint_Module_11
678	Sec16a	Joint_Module_11
679	Sec62	Joint_Module_11
680	Sec63	Joint_Module_11
681	Sel1l	Joint_Module_11
682	Selenop	Joint_Module_11
683	Sema4a	Joint_Module_11
684	Sema4g	Joint_Module_11
685	Serpinb5	Joint_Module_11
686	Sertad4	Joint_Module_11
687	Sfi1	Joint_Module_11
688	Sfta3-ps	Joint_Module_11
689	Sgpp2	Joint_Module_11
690	Sgsm3	Joint_Module_11
691	Sh2d4a	Joint_Module_11
692	Sh3d19	Joint_Module_11
693	Sh3d21	Joint_Module_11
694	Shank2	Joint_Module_11
695	Sharpin	Joint_Module_11
696	Shfl	Joint_Module_11
697	Shh	Joint_Module_11
698	Shroom3	Joint_Module_11
699	Shtn1	Joint_Module_11
700	Siva1	Joint_Module_11
701	Ski	Joint_Module_11
702	Slc16a12	Joint_Module_11
703	Slc16a7	Joint_Module_11
704	Slc1a1	Joint_Module_11
705	Slc1a3	Joint_Module_11
706	Slc25a10	Joint_Module_11
707	Slc25a37	Joint_Module_11
708	Slc25a4	Joint_Module_11
709	Slc26a10	Joint_Module_11
710	Slc26a2	Joint_Module_11
711	Slc26a4	Joint_Module_11
712	Slc2a3	Joint_Module_11
713	Slc30a1	Joint_Module_11
714	Slc31a1	Joint_Module_11
715	Slc31a2	Joint_Module_11
716	Slc35c1	Joint_Module_11
717	Slc35d1	Joint_Module_11
718	Slc37a1	Joint_Module_11
719	Slc38a2	Joint_Module_11
720	Slc39a10	Joint_Module_11
721	Slc40a1	Joint_Module_11
722	Slc44a3	Joint_Module_11
723	Slc44a4	Joint_Module_11
724	Slc48a1	Joint_Module_11
725	Slc50a1	Joint_Module_11
726	Slc52a3	Joint_Module_11
727	Slc5a5	Joint_Module_11
728	Slc7a4	Joint_Module_11
729	Slc9a3r2	Joint_Module_11
730	Slco2a1	Joint_Module_11
731	Smagp	Joint_Module_11
732	Smpd2	Joint_Module_11
733	Smpd5	Joint_Module_11
734	Snhg11	Joint_Module_11
735	Snrnp70	Joint_Module_11
736	Snx7	Joint_Module_11
737	Sod2	Joint_Module_11
738	Sorcs2	Joint_Module_11
739	Sorl1	Joint_Module_11
740	Sox12	Joint_Module_11
741	Sp140	Joint_Module_11
742	Spaar	Joint_Module_11
743	Spaca6	Joint_Module_11
744	Spint1	Joint_Module_11
745	Spint2	Joint_Module_11
746	Sptlc2	Joint_Module_11
747	Sptssb	Joint_Module_11
748	Sqor	Joint_Module_11
749	Srrm2	Joint_Module_11
750	Srsf5	Joint_Module_11
751	Srxn1	Joint_Module_11
752	Ssr2	Joint_Module_11
753	St3gal1	Joint_Module_11
754	St3gal5	Joint_Module_11
755	St3gal6	Joint_Module_11
756	St6galnac2	Joint_Module_11
757	St6galnac3	Joint_Module_11
758	Stbd1	Joint_Module_11
759	Steap4	Joint_Module_11
760	Stimate	Joint_Module_11
761	Stk32a	Joint_Module_11
762	Stk38	Joint_Module_11
763	Stk39	Joint_Module_11
764	Stx17	Joint_Module_11
765	Stx19	Joint_Module_11
766	Stxbp2	Joint_Module_11
767	Sub1	Joint_Module_11
768	Surf4	Joint_Module_11
769	Susd2	Joint_Module_11
770	Susd4	Joint_Module_11
771	Svil	Joint_Module_11
772	Swt1	Joint_Module_11
773	Syne1	Joint_Module_11
774	Syne2	Joint_Module_11
775	Syne4	Joint_Module_11
776	Syngr1	Joint_Module_11
777	Sypl	Joint_Module_11
778	Szt2	Joint_Module_11
779	Taldo1	Joint_Module_11
780	Tanc1	Joint_Module_11
781	Tanc2	Joint_Module_11
782	Tapt1	Joint_Module_11
783	Taz	Joint_Module_11
784	Tbc1d4	Joint_Module_11
785	Tbl3	Joint_Module_11
786	Tcea3	Joint_Module_11
787	Tceanc	Joint_Module_11
788	Tcerg1l	Joint_Module_11
789	Tcf25	Joint_Module_11
790	Tcf7l1	Joint_Module_11
791	Tdo2	Joint_Module_11
792	Tfap2b	Joint_Module_11
793	Tfcp2l1	Joint_Module_11
794	Tfrc	Joint_Module_11
795	Thap3	Joint_Module_11
796	Thbs3	Joint_Module_11
797	Tinag	Joint_Module_11
798	Tm9sf2	Joint_Module_11
799	Tmbim1	Joint_Module_11
800	Tmbim4	Joint_Module_11
801	Tmbim6	Joint_Module_11
802	Tmc4	Joint_Module_11
803	Tmem123	Joint_Module_11
804	Tmem135	Joint_Module_11
805	Tmem159	Joint_Module_11
806	Tmem176a	Joint_Module_11
807	Tmem176b	Joint_Module_11
808	Tmem181a	Joint_Module_11
809	Tmem181b-ps	Joint_Module_11
810	Tmem205	Joint_Module_11
811	Tmem213	Joint_Module_11
812	Tmem245	Joint_Module_11
813	Tmem268	Joint_Module_11
814	Tmem41a	Joint_Module_11
815	Tmem44	Joint_Module_11
816	Tmem54	Joint_Module_11
817	Tmem56	Joint_Module_11
818	Tmem59	Joint_Module_11
819	Tmem64	Joint_Module_11
820	Tmem8	Joint_Module_11
821	Tmprss2	Joint_Module_11
822	Tmprss4	Joint_Module_11
823	Tnfrsf21	Joint_Module_11
824	Tnrc6a	Joint_Module_11
825	Tns1	Joint_Module_11
826	Tor3a	Joint_Module_11
827	Tram1	Joint_Module_11
828	Trim2	Joint_Module_11
829	Trim6	Joint_Module_11
830	Trip11	Joint_Module_11
831	Trpm4	Joint_Module_11
832	Trpv6	Joint_Module_11
833	Tshz2	Joint_Module_11
834	Tspan13	Joint_Module_11
835	Tspan14	Joint_Module_11
836	Tspan15	Joint_Module_11
837	Tspo	Joint_Module_11
838	Tspyl4	Joint_Module_11
839	Ttc38	Joint_Module_11
840	Tuba4a	Joint_Module_11
841	Tubb4b	Joint_Module_11
842	Txnip	Joint_Module_11
843	Uap1l1	Joint_Module_11
844	Ubr5	Joint_Module_11
845	Ubxn11	Joint_Module_11
846	Ubxn4	Joint_Module_11
847	Uhrf1bp1l	Joint_Module_11
848	Uqcc3	Joint_Module_11
849	Uqcr11	Joint_Module_11
850	Urah	Joint_Module_11
851	Uri1	Joint_Module_11
852	Usp8	Joint_Module_11
853	Uvrag	Joint_Module_11
854	Vars2	Joint_Module_11
855	Vill	Joint_Module_11
856	Vmn1r77	Joint_Module_11
857	Vmp1	Joint_Module_11
858	Vsig1	Joint_Module_11
859	Vsig10	Joint_Module_11
860	Wdfy1	Joint_Module_11
861	Wfdc12	Joint_Module_11
862	Whamm	Joint_Module_11
863	Wls	Joint_Module_11
864	Wnk4	Joint_Module_11
865	Ypel4	Joint_Module_11
866	Zcchc3	Joint_Module_11
867	Zdhhc18	Joint_Module_11
868	Zfc3h1	Joint_Module_11
869	Zfhx3	Joint_Module_11
870	Zfp36l1	Joint_Module_11
871	Zfp385b	Joint_Module_11
872	Zfp467	Joint_Module_11
873	Zfp7	Joint_Module_11
874	Zfp704	Joint_Module_11
875	Zmat4	Joint_Module_11
876	mt-Atp6	Joint_Module_11
877	mt-Co1	Joint_Module_11
878	mt-Co2	Joint_Module_11
879	mt-Co3	Joint_Module_11
880	mt-Cytb	Joint_Module_11
881	mt-Nd2	Joint_Module_11
882	mt-Nd4	Joint_Module_11
883	mt-Nd5	Joint_Module_11
884	mt-Nd6	Joint_Module_11
0	1110017D15Rik	Joint_Module_2
1	1700001C02Rik	Joint_Module_2
2	1700001L19Rik	Joint_Module_2
3	1700007K13Rik	Joint_Module_2
4	1700016K19Rik	Joint_Module_2
5	1700024G13Rik	Joint_Module_2
6	2210407C18Rik	Joint_Module_2
7	2410004P03Rik	Joint_Module_2
8	3300002A11Rik	Joint_Module_2
9	4833427G06Rik	Joint_Module_2
10	6430531B16Rik	Joint_Module_2
11	6820408C15Rik	Joint_Module_2
12	AU040972	Joint_Module_2
13	Abhd12b	Joint_Module_2
14	Acsm1	Joint_Module_2
15	Actg2	Joint_Module_2
16	Adam8	Joint_Module_2
17	Adgb	Joint_Module_2
18	Adh7	Joint_Module_2
19	Agr3	Joint_Module_2
20	Ak7	Joint_Module_2
21	Ak9	Joint_Module_2
22	Alas1	Joint_Module_2
23	Aldh1a1	Joint_Module_2
24	Aoc1	Joint_Module_2
25	Appl2	Joint_Module_2
26	Aqp4	Joint_Module_2
27	Arhgdig	Joint_Module_2
28	B430010I23Rik	Joint_Module_2
29	BC051019	Joint_Module_2
30	Bbof1	Joint_Module_2
31	Boc	Joint_Module_2
32	Bpifb1	Joint_Module_2
33	Calml4	Joint_Module_2
34	Capsl	Joint_Module_2
35	Catip	Joint_Module_2
36	Ccdc113	Joint_Module_2
37	Ccdc146	Joint_Module_2
38	Ccdc151	Joint_Module_2
39	Ccdc153	Joint_Module_2
40	Ccdc17	Joint_Module_2
41	Ccdc180	Joint_Module_2
42	Ccdc181	Joint_Module_2
43	Ccdc187	Joint_Module_2
44	Ccdc33	Joint_Module_2
45	Ccdc39	Joint_Module_2
46	Ccdc78	Joint_Module_2
47	Cckar	Joint_Module_2
48	Cdhr1	Joint_Module_2
49	Cdhr3	Joint_Module_2
50	Cdhr4	Joint_Module_2
51	Cdiptos	Joint_Module_2
52	Cep290	Joint_Module_2
53	Cep83	Joint_Module_2
54	Cetn4	Joint_Module_2
55	Cfap100	Joint_Module_2
56	Cfap126	Joint_Module_2
57	Cfap161	Joint_Module_2
58	Cfap206	Joint_Module_2
59	Cfap43	Joint_Module_2
60	Cfap44	Joint_Module_2
61	Cfap46	Joint_Module_2
62	Cfap53	Joint_Module_2
63	Cfap54	Joint_Module_2
64	Cfap65	Joint_Module_2
65	Cldn10	Joint_Module_2
66	Cp	Joint_Module_2
67	Cyp2a5	Joint_Module_2
68	Cyp2f2	Joint_Module_2
69	Cyp4b1	Joint_Module_2
70	Dnah12	Joint_Module_2
71	Dnah3	Joint_Module_2
72	Dnah5	Joint_Module_2
73	Dnah6	Joint_Module_2
74	Dnah9	Joint_Module_2
75	Dnali1	Joint_Module_2
76	Drc1	Joint_Module_2
77	Drc3	Joint_Module_2
78	Drc7	Joint_Module_2
79	Dusp14	Joint_Module_2
80	Dynlrb2	Joint_Module_2
81	Efcab10	Joint_Module_2
82	Elof1	Joint_Module_2
83	Enkur	Joint_Module_2
84	Entpd7	Joint_Module_2
85	Erich2	Joint_Module_2
86	Erich3	Joint_Module_2
87	Fam161a	Joint_Module_2
88	Fam166b	Joint_Module_2
89	Fam183b	Joint_Module_2
90	Fam216b	Joint_Module_2
91	Fam47e	Joint_Module_2
92	Fam81b	Joint_Module_2
93	Fank1	Joint_Module_2
94	Fhad1	Joint_Module_2
95	Fmo3	Joint_Module_2
96	Foxj1	Joint_Module_2
97	Gabrp	Joint_Module_2
98	Gm10800	Joint_Module_2
99	Gm19935	Joint_Module_2
100	Gm38123	Joint_Module_2
101	Gm47139	Joint_Module_2
102	Gm867	Joint_Module_2
103	Gm973	Joint_Module_2
104	Gp2	Joint_Module_2
105	Hp	Joint_Module_2
106	Hydin	Joint_Module_2
107	Ifitm1	Joint_Module_2
108	Ift74	Joint_Module_2
109	Ift81	Joint_Module_2
110	Ift88	Joint_Module_2
111	Iqcg	Joint_Module_2
112	Kcnrg	Joint_Module_2
113	Kng1	Joint_Module_2
114	Lrrc23	Joint_Module_2
115	Lrrc6	Joint_Module_2
116	Lrrc71	Joint_Module_2
117	Lrriq1	Joint_Module_2
118	Ltf	Joint_Module_2
119	Lypd2	Joint_Module_2
120	Mapk15	Joint_Module_2
121	Meig1	Joint_Module_2
122	Mlf1	Joint_Module_2
123	Mns1	Joint_Module_2
124	Muc5b	Joint_Module_2
125	Mustn1	Joint_Module_2
126	Myh11	Joint_Module_2
127	Nek5	Joint_Module_2
128	Nme5	Joint_Module_2
129	Nme9	Joint_Module_2
130	Ntsr2	Joint_Module_2
131	Pcp4l1	Joint_Module_2
132	Pigr	Joint_Module_2
133	Pih1d2	Joint_Module_2
134	Pon1	Joint_Module_2
135	Ppil6	Joint_Module_2
136	Prr18	Joint_Module_2
137	Reg3g	Joint_Module_2
138	Retnla	Joint_Module_2
139	Rgs22	Joint_Module_2
140	Riiad1	Joint_Module_2
141	Rsph1	Joint_Module_2
142	Rsph10b	Joint_Module_2
143	Rsph4a	Joint_Module_2
144	Rsph9	Joint_Module_2
145	Scgb1a1	Joint_Module_2
146	Scgb3a1	Joint_Module_2
147	Scgb3a2	Joint_Module_2
148	Sec14l3	Joint_Module_2
149	Slco1a5	Joint_Module_2
150	Smim6	Joint_Module_2
151	Sntn	Joint_Module_2
152	Sox2	Joint_Module_2
153	Spa17	Joint_Module_2
154	Spag17	Joint_Module_2
155	Spag6l	Joint_Module_2
156	Speer4c	Joint_Module_2
157	Spef1	Joint_Module_2
158	Spef2	Joint_Module_2
159	Stk33	Joint_Module_2
160	Stmnd1	Joint_Module_2
161	Sult1d1	Joint_Module_2
162	Tctex1d4	Joint_Module_2
163	Tekt1	Joint_Module_2
164	Tff2	Joint_Module_2
165	Tm4sf1	Joint_Module_2
166	Tmc5	Joint_Module_2
167	Tmem212	Joint_Module_2
168	Tnni3	Joint_Module_2
169	Tppp3	Joint_Module_2
170	Tsnaxip1	Joint_Module_2
171	Ttc16	Joint_Module_2
172	Ttc21a	Joint_Module_2
173	Ttll6	Joint_Module_2
174	Wdr63	Joint_Module_2
175	Wdr66	Joint_Module_2
176	Wdr78	Joint_Module_2
177	Zmynd10	Joint_Module_2
0	0610012G03Rik	Joint_Module_3
1	1110038B12Rik	Joint_Module_3
2	1700012B09Rik	Joint_Module_3
3	1810013L24Rik	Joint_Module_3
4	2410006H16Rik	Joint_Module_3
5	2610001J05Rik	Joint_Module_3
6	2610307P16Rik	Joint_Module_3
7	2700081O15Rik	Joint_Module_3
8	2900097C17Rik	Joint_Module_3
9	3110039M20Rik	Joint_Module_3
10	5031439G07Rik	Joint_Module_3
11	6820431F20Rik	Joint_Module_3
12	A830082K12Rik	Joint_Module_3
13	AI506816	Joint_Module_3
14	Aars	Joint_Module_3
15	Aasdhppt	Joint_Module_3
16	Abcb1a	Joint_Module_3
17	Abcc1	Joint_Module_3
18	Abce1	Joint_Module_3
19	Abi1	Joint_Module_3
20	Abl2	Joint_Module_3
21	Abracl	Joint_Module_3
22	Acan	Joint_Module_3
23	Ackr3	Joint_Module_3
24	Acot7	Joint_Module_3
25	Acp1	Joint_Module_3
26	Acsbg1	Joint_Module_3
27	Acsl6	Joint_Module_3
28	Actn1	Joint_Module_3
29	Actn4	Joint_Module_3
30	Actr10	Joint_Module_3
31	Actr1a	Joint_Module_3
32	Actr2	Joint_Module_3
33	Actr3	Joint_Module_3
34	Acvr1	Joint_Module_3
35	Adam10	Joint_Module_3
36	Add2	Joint_Module_3
37	Add3	Joint_Module_3
38	Adgrg2	Joint_Module_3
39	Adgrg3	Joint_Module_3
40	Adprh	Joint_Module_3
41	Adra2a	Joint_Module_3
42	Adsl	Joint_Module_3
43	Adss	Joint_Module_3
44	Aebp2	Joint_Module_3
45	Aggf1	Joint_Module_3
46	Ago2	Joint_Module_3
47	Ahcy	Joint_Module_3
48	Aida	Joint_Module_3
49	Aimp1	Joint_Module_3
50	Ak6	Joint_Module_3
51	Akap12	Joint_Module_3
52	Akirin2	Joint_Module_3
53	Akt3	Joint_Module_3
54	Aldh1a3	Joint_Module_3
55	Alg10b	Joint_Module_3
56	Alkbh8	Joint_Module_3
57	Alyref	Joint_Module_3
58	Ammecr1	Joint_Module_3
59	Amotl1	Joint_Module_3
60	Angptl2	Joint_Module_3
61	Angptl4	Joint_Module_3
62	Ank	Joint_Module_3
63	Ankrd11	Joint_Module_3
64	Ankrd50	Joint_Module_3
65	Anln	Joint_Module_3
66	Ano1	Joint_Module_3
67	Anp32b	Joint_Module_3
68	Anp32e	Joint_Module_3
69	Antxr2	Joint_Module_3
70	Anxa1	Joint_Module_3
71	Anxa10	Joint_Module_3
72	Anxa6	Joint_Module_3
73	Anxa8	Joint_Module_3
74	Ap2m1	Joint_Module_3
75	Ap3s1	Joint_Module_3
76	Apbb2	Joint_Module_3
77	Api5	Joint_Module_3
78	Apol8	Joint_Module_3
79	Apol9a	Joint_Module_3
80	Apol9b	Joint_Module_3
81	Aprt	Joint_Module_3
82	Aqp3	Joint_Module_3
83	Aqp8	Joint_Module_3
84	Ar	Joint_Module_3
85	Arap2	Joint_Module_3
86	Arf1	Joint_Module_3
87	Arhgap11a	Joint_Module_3
88	Arhgap42	Joint_Module_3
89	Arhgap5	Joint_Module_3
90	Arhgdia	Joint_Module_3
91	Arih1	Joint_Module_3
92	Arih2	Joint_Module_3
93	Arl14ep	Joint_Module_3
94	Arl3	Joint_Module_3
95	Arl8a	Joint_Module_3
96	Arl8b	Joint_Module_3
97	Armcx2	Joint_Module_3
98	Arpc4	Joint_Module_3
99	Arpp19	Joint_Module_3
100	Asap1	Joint_Module_3
101	Asns	Joint_Module_3
102	Aspm	Joint_Module_3
103	Atad1	Joint_Module_3
104	Atf2	Joint_Module_3
105	Atf4	Joint_Module_3
106	Atf7ip	Joint_Module_3
107	Atp5md	Joint_Module_3
108	Atp5o-1	Joint_Module_3
109	Atp6v0e2	Joint_Module_3
110	Atp6v1e1	Joint_Module_3
111	Atp6v1f	Joint_Module_3
112	Aurka	Joint_Module_3
113	Aurkb	Joint_Module_3
114	Axl	Joint_Module_3
115	B230219D22Rik	Joint_Module_3
116	B4galt5	Joint_Module_3
117	BC005624	Joint_Module_3
118	Baalc	Joint_Module_3
119	Bag6	Joint_Module_3
120	Baiap2l1	Joint_Module_3
121	Banf1	Joint_Module_3
122	Baz1b	Joint_Module_3
123	Bcar1	Joint_Module_3
124	Bcas2	Joint_Module_3
125	Bcat1	Joint_Module_3
126	Bcl2l11	Joint_Module_3
127	Bdnf	Joint_Module_3
128	Bhlhe41	Joint_Module_3
129	Bicd2	Joint_Module_3
130	Birc5	Joint_Module_3
131	Bmp2	Joint_Module_3
132	Bmp5	Joint_Module_3
133	Bmp7	Joint_Module_3
134	Bms1	Joint_Module_3
135	Bnip2	Joint_Module_3
136	Brd2	Joint_Module_3
137	Brd8	Joint_Module_3
138	Bri3bp	Joint_Module_3
139	Brix1	Joint_Module_3
140	Brk1	Joint_Module_3
141	Btbd10	Joint_Module_3
142	Btbd7	Joint_Module_3
143	Btf3	Joint_Module_3
144	Bub1	Joint_Module_3
145	Bub3	Joint_Module_3
146	Bud31	Joint_Module_3
147	Bzw1	Joint_Module_3
148	C1d	Joint_Module_3
149	C1qbp	Joint_Module_3
150	Cacul1	Joint_Module_3
151	Cacybp	Joint_Module_3
152	Cald1	Joint_Module_3
153	Calm2	Joint_Module_3
154	Calm3	Joint_Module_3
155	Calu	Joint_Module_3
156	Camk2n1	Joint_Module_3
157	Cand1	Joint_Module_3
158	Cap1	Joint_Module_3
159	Capg	Joint_Module_3
160	Capn2	Joint_Module_3
161	Capns1	Joint_Module_3
162	Caprin1	Joint_Module_3
163	Capza2	Joint_Module_3
164	Capzb	Joint_Module_3
165	Card19	Joint_Module_3
166	Carhsp1	Joint_Module_3
167	Cars	Joint_Module_3
168	Casp8ap2	Joint_Module_3
169	Cast	Joint_Module_3
170	Cavin1	Joint_Module_3
171	Cbfb	Joint_Module_3
172	Cbx3	Joint_Module_3
173	Cbx5	Joint_Module_3
174	Ccar1	Joint_Module_3
175	Ccdc136	Joint_Module_3
176	Ccdc174	Joint_Module_3
177	Ccdc34	Joint_Module_3
178	Ccdc50	Joint_Module_3
179	Ccdc85b	Joint_Module_3
180	Ccdc86	Joint_Module_3
181	Cck	Joint_Module_3
182	Ccn1	Joint_Module_3
183	Ccn2	Joint_Module_3
184	Ccna2	Joint_Module_3
185	Ccnb1	Joint_Module_3
186	Ccnb2	Joint_Module_3
187	Ccnd2	Joint_Module_3
188	Ccni	Joint_Module_3
189	Ccnl1	Joint_Module_3
190	Cct2	Joint_Module_3
191	Cct3	Joint_Module_3
192	Cct5	Joint_Module_3
193	Cct6a	Joint_Module_3
194	Cct7	Joint_Module_3
195	Cct8	Joint_Module_3
196	Cdc20	Joint_Module_3
197	Cdc27	Joint_Module_3
198	Cdc37	Joint_Module_3
199	Cdca3	Joint_Module_3
200	Cdca4	Joint_Module_3
201	Cdca5	Joint_Module_3
202	Cdca8	Joint_Module_3
203	Cdh17	Joint_Module_3
204	Cdh2	Joint_Module_3
205	Cdh6	Joint_Module_3
206	Cdk1	Joint_Module_3
207	Cdk11b	Joint_Module_3
208	Cdk17	Joint_Module_3
209	Cdk4	Joint_Module_3
210	Cdk9	Joint_Module_3
211	Cdkn2a	Joint_Module_3
212	Cdkn2b	Joint_Module_3
213	Cdt1	Joint_Module_3
214	Cdv3	Joint_Module_3
215	Cebpz	Joint_Module_3
216	Celf1	Joint_Module_3
217	Cenpa	Joint_Module_3
218	Cenpe	Joint_Module_3
219	Cenpf	Joint_Module_3
220	Cenph	Joint_Module_3
221	Cenpq	Joint_Module_3
222	Cenpw	Joint_Module_3
223	Cep170	Joint_Module_3
224	Cep55	Joint_Module_3
225	Cep85	Joint_Module_3
226	Cetn3	Joint_Module_3
227	Cfap69	Joint_Module_3
228	Cfdp1	Joint_Module_3
229	Cfl1	Joint_Module_3
230	Chchd2	Joint_Module_3
231	Chsy1	Joint_Module_3
232	Chtop	Joint_Module_3
233	Cib2	Joint_Module_3
234	Cip2a	Joint_Module_3
235	Ckap2	Joint_Module_3
236	Ckap2l	Joint_Module_3
237	Ckap5	Joint_Module_3
238	Cks1b	Joint_Module_3
239	Cks2	Joint_Module_3
240	Clca3a1	Joint_Module_3
241	Clcf1	Joint_Module_3
242	Cldn6	Joint_Module_3
243	Clic1	Joint_Module_3
244	Clip3	Joint_Module_3
245	Clns1a	Joint_Module_3
246	Clspn	Joint_Module_3
247	Clta	Joint_Module_3
248	Cnbp	Joint_Module_3
249	Cnksr2	Joint_Module_3
250	Cnn3	Joint_Module_3
251	Cnot4	Joint_Module_3
252	Cnot7	Joint_Module_3
253	Cnot8	Joint_Module_3
254	Cobll1	Joint_Module_3
255	Col27a1	Joint_Module_3
256	Col2a1	Joint_Module_3
257	Col7a1	Joint_Module_3
258	Commd2	Joint_Module_3
259	Commd8	Joint_Module_3
260	Cops2	Joint_Module_3
261	Cops8	Joint_Module_3
262	Coq10b	Joint_Module_3
263	Cox8a	Joint_Module_3
264	Cpe	Joint_Module_3
265	Cpsf7	Joint_Module_3
266	Crk	Joint_Module_3
267	Crkl	Joint_Module_3
268	Crlf1	Joint_Module_3
269	Crnkl1	Joint_Module_3
270	Csde1	Joint_Module_3
271	Csf1	Joint_Module_3
272	Csgalnact1	Joint_Module_3
273	Csnk1d	Joint_Module_3
274	Csnk1e	Joint_Module_3
275	Csnk1g2	Joint_Module_3
276	Csnk2a2	Joint_Module_3
277	Cstf2t	Joint_Module_3
278	Ctbp1	Joint_Module_3
279	Ctbp2	Joint_Module_3
280	Ctnnd1	Joint_Module_3
281	Cttn	Joint_Module_3
282	Cttnbp2nl	Joint_Module_3
283	Ctxn1	Joint_Module_3
284	Cuedc2	Joint_Module_3
285	Cul1	Joint_Module_3
286	Cul3	Joint_Module_3
287	Cul4b	Joint_Module_3
288	Cwc15	Joint_Module_3
289	Cwc22	Joint_Module_3
290	Cxxc5	Joint_Module_3
291	Cycs	Joint_Module_3
292	Cyth2	Joint_Module_3
293	D030056L22Rik	Joint_Module_3
294	Dbf4	Joint_Module_3
295	Dbn1	Joint_Module_3
296	Dbr1	Joint_Module_3
297	Dcaf13	Joint_Module_3
298	Dcun1d5	Joint_Module_3
299	Dda1	Joint_Module_3
300	Ddb1	Joint_Module_3
301	Ddit3	Joint_Module_3
302	Ddit4	Joint_Module_3
303	Ddit4l	Joint_Module_3
304	Ddx18	Joint_Module_3
305	Ddx21	Joint_Module_3
306	Ddx27	Joint_Module_3
307	Ddx3x	Joint_Module_3
308	Ddx46	Joint_Module_3
309	Ddx5	Joint_Module_3
310	Ddx52	Joint_Module_3
311	Ddx6	Joint_Module_3
312	Dek	Joint_Module_3
313	Denr	Joint_Module_3
314	Dera	Joint_Module_3
315	Dhfr	Joint_Module_3
316	Dhx30	Joint_Module_3
317	Dhx36	Joint_Module_3
318	Dhx9	Joint_Module_3
319	Dkc1	Joint_Module_3
320	Dkk1	Joint_Module_3
321	Dkk2	Joint_Module_3
322	Dlg1	Joint_Module_3
323	Dlgap5	Joint_Module_3
324	Dlx2	Joint_Module_3
325	Dnaja1	Joint_Module_3
326	Dnajb1	Joint_Module_3
327	Dnajb6	Joint_Module_3
328	Dnajc2	Joint_Module_3
329	Dnm1l	Joint_Module_3
330	Dnmt1	Joint_Module_3
331	Dnttip2	Joint_Module_3
332	Dpf2	Joint_Module_3
333	Dpp3	Joint_Module_3
334	Dpy19l1	Joint_Module_3
335	Drap1	Joint_Module_3
336	Drosha	Joint_Module_3
337	Dst	Joint_Module_3
338	Dtl	Joint_Module_3
339	Dtymk	Joint_Module_3
340	Dusp10	Joint_Module_3
341	Dusp5	Joint_Module_3
342	Dut	Joint_Module_3
343	Dynap	Joint_Module_3
344	Dync1i2	Joint_Module_3
345	Dynlrb1	Joint_Module_3
346	Dynlt3	Joint_Module_3
347	E2f1	Joint_Module_3
348	E2f3	Joint_Module_3
349	E2f8	Joint_Module_3
350	Eaf1	Joint_Module_3
351	Ebna1bp2	Joint_Module_3
352	Ecm1	Joint_Module_3
353	Ect2	Joint_Module_3
354	Edf1	Joint_Module_3
355	Edil3	Joint_Module_3
356	Eef1d	Joint_Module_3
357	Eef1e1	Joint_Module_3
358	Eef1g	Joint_Module_3
359	Efnb2	Joint_Module_3
360	Egfr	Joint_Module_3
361	Egr1	Joint_Module_3
362	Ehbp1l1	Joint_Module_3
363	Eid1	Joint_Module_3
364	Eid2	Joint_Module_3
365	Eif1ad	Joint_Module_3
366	Eif1ax	Joint_Module_3
367	Eif2s1	Joint_Module_3
368	Eif2s2	Joint_Module_3
369	Eif3a	Joint_Module_3
370	Eif3c	Joint_Module_3
371	Eif3d	Joint_Module_3
372	Eif3g	Joint_Module_3
373	Eif3l	Joint_Module_3
374	Eif3m	Joint_Module_3
375	Eif4a1	Joint_Module_3
376	Eif4a2	Joint_Module_3
377	Eif4a3	Joint_Module_3
378	Eif4b	Joint_Module_3
379	Eif4e	Joint_Module_3
380	Eif4ebp1	Joint_Module_3
381	Eif4g1	Joint_Module_3
382	Eif5a	Joint_Module_3
383	Eif6	Joint_Module_3
384	Elavl1	Joint_Module_3
385	Elk3	Joint_Module_3
386	Eloc	Joint_Module_3
387	Elp6	Joint_Module_3
388	Emg1	Joint_Module_3
389	Eml1	Joint_Module_3
390	Eno1b	Joint_Module_3
391	Eno3	Joint_Module_3
392	Enpp1	Joint_Module_3
393	Eny2	Joint_Module_3
